id,role_id,song_name,diff,file_name
191,ivy001,Area184,11.6,ivy001_008+chaos
192,ivy001,BloodyMare,13.2,ivy001_009+chaos
193,ivy001,AssaultMare,14.2,ivy001_010+chaos
194,ivy001,Lunar Mare,14.6,ivy001_011+chaos
195,ivy001,Lunar Mare <GLITCH>,16.4,ivy001_011+glitch
196,ivy001,99 Glooms,13.6,ivy001_012+chaos
197,ivy001,99 Glooms <GLITCH>,15.2,ivy001_012+glitch
198,ivy001,Pressure,12.2,ivy001_013+chaos
199,ivy001,V.,15.6,ivy001_014+chaos
200,ivy001,Halloween Party,15.2,ivy001_025+chaos
201,ivy001,Bloody Purity,14.4,ivy001_026+chaos
202,ivy001,Masquerade,12,ivy001_027+chaos
203,ivy001,Quantum Labyrinth,12,ivy001_028+chaos
204,ivy001,Saika,12.2,ivy001_029+chaos
205,ivy001,To Further Dream,13,ivy001_030+chaos
206,ivy001,Libera Me,14,ivy001_031+chaos
207,ivy001,Qualia,13.4,ivy001_032+chaos
208,ivy001,conflict,15.4,ivy001_038+chaos
209,ivy001,conflict <GLITCH>,15.4,ivy001_038+glitch
210,ivy001,FREEDOM DiVE,15.6,ivy001_039+chaos
211,ivy001,Summer Zephyr,10.6,ivy001_040+chaos
212,ivy001,Sovereign,13.2,ivy001_041+chaos
213,ivy001,Paradigm-paragramme-program,13.6,ivy001_042+chaos
214,ivy001,Secret Garden,11,ivy001_043+chaos
215,ivy001,Halcyon,13.4,ivy001_044+chaos
216,ivy001,Dystopia,11.6,ivy001_047+chaos
217,ivy001,UTOPIA,11.6,ivy001_048+chaos
218,ivy001,Heroic Age,11.8,ivy001_049+chaos
219,ivy001,AXION,13,ivy001_050+chaos
220,ivy001,First Gate,13,ivy001_051+chaos
221,ivy001,First Gate <GLITCH>,15.8,ivy001_051+glitch
222,ivy001,Oriens,12.8,ivy001_052+chaos
223,ivy001,The Last Illusion,12.8,ivy001_053+chaos
224,ivy001,Visions,11.4,ivy001_054+chaos
225,ivy001,Parousia,13.4,
226,ivy001,Cristalisia,12.8,ivy001_015+chaos
227,ivy001,Occidens,14.8,ivy001_016+chaos
228,ivy001,Red Five,14,ivy001_017+chaos
229,ivy001,Homebound Train & Moving Thoughts,9,ivy001_018+chaos
230,ivy001,iL,16.2,ivy001_019+chaos
231,ivy001,CODE NAME : SIGMA,14.6,ivy001_020+chaos
232,ivy001,New Challenger Approaching,15,ivy001_021+chaos
233,ivy001,What's Your PR.Ice?,12,ivy001_022+chaos
234,ivy001,VIS::CRACKED,15.8,ivy001_023+chaos
235,ivy001,Wicked Ceremony,13.8,ivy001_024+chaos
236,ivy001,DigiGroove,13.4,ivy001_033+chaos
237,ivy001,Heat Ring,11.6,ivy001_034+chaos
238,ivy001,Leaving All Behind,13.4,ivy001_035+chaos
239,ivy001,Symmetry,15.2,ivy001_036+chaos
240,ivy001,Time To Fight,14.2,ivy001_037+chaos
241,ivy001,Drifted Fragments,12.8,ivy001_045+chaos
242,ivy001,地下の雑踏,13.6,ivy001_046+chaos
243,cherry002,Effervesce,13.2,cherry002_001+chaos
244,cherry002,Chandelier XIII,12.8,cherry002_002+chaos
245,cherry002,Sunshine Duration,12.2,cherry002_003+chaos
246,cherry002,Sunshine Duration <GLITCH>,14.2,cherry002_003+glitch
247,cherry002,Deep Dive,13.6,cherry002_004+chaos
248,cherry002,βinαrΨ,12.4,cherry002_005+chaos
249,cherry002,Dark Madness,13.6,cherry002_006+chaos
250,cherry002,The Cross (feat. Silvia Su),12.4,cherry002_013+chaos
251,cherry002,眷戀,11.4,cherry002_014+chaos
252,cherry002,Still (Piano Version),9.4,cherry002_015+chaos
253,cherry002,Prema Flowers,12.2,cherry002_016+chaos
254,cherry002,Collide,12,cherry002_017+chaos
255,cherry002,Darling Staring...,13.6,cherry002_007+chaos
256,cherry002,Crimson Fate,13.4,cherry002_008+chaos
257,cherry002,Familiar Craze,13.2,cherry002_009+chaos
258,cherry002,Malstream,12.8,cherry002_010+chaos
259,cherry002,V.R.W (feat. shully),12,cherry002_011+chaos
260,cherry002,velkinta feat. Cikado & A-Tse,12.2,cherry002_012+chaos
261,cherry002,Imprint,13.4,cherry002_018+chaos
262,vanessa001,Anchor,9.8,vanessa001_001+chaos
263,vanessa001,syūten,11.2,vanessa001_002+chaos
264,vanessa001,Rosa Rubus,11.4,vanessa001_003+chaos
265,vanessa001,XYZ,15.4,vanessa001_004+chaos
266,vanessa001,II-V,12.4,vanessa001_005+chaos
267,vanessa001,Chaos and Abyss -3rd Movement-,14.6,vanessa001_006+chaos
268,vanessa001,Duality,11.4,vanessa001_007+chaos
269,vanessa001,Ra,12.8,vanessa001_008+chaos
270,vanessa001,CHAOS //System Offline//,13,vanessa001_009+chaos
271,vanessa001,V. //System Offline//,13.4,vanessa001_010+chaos
272,vanessa001,II,15,vanessa001_011+chaos
273,vanessa001,Used to be,10,vanessa001_012+chaos
274,vanessa001,Used to be <GLITCH>,12.4,vanessa001_012+glitch
275,vanessa001,The Whole Rest,12,vanessa001_013+chaos
276,vanessa001,The Whole Rest <GLITCH>,13.4,vanessa001_013+glitch
277,vanessa001,Blessing Reunion,11.4,vanessa001_014+chaos
278,vanessa001,3:00 a.m.,11.8,vanessa001_015+chaos
279,vanessa001,Installation,12.6,vanessa001_016+chaos
280,vanessa001,Installation (VILA),9.4,vanessa001_017+chaos
281,vanessa001,Risoluto,13.6,vanessa001_018+chaos
282,vanessa001,Risoluto (VILA),13.2,vanessa001_019+chaos
283,vanessa001,The End Years,13.2,vanessa001_020+chaos
284,vanessa001,Incyde,15.4,vanessa001_021+chaos
285,vanessa001,THE BEGINNING,12,vanessa001_022+chaos
286,vanessa001,Cocytus,7,vanessa001_023+chaos
287,bobo001,Äventyr,12.6,bobo001_001+chaos
288,bobo001,NORDLYS,12.6,bobo001_002+chaos
289,bobo001,Snow Blossom,12.4,bobo001_003+chaos
290,bobo001,Quinsialyn,13.8,bobo001_004+chaos
291,bobo001,黎明-REIMEI-,12,bobo001_005+chaos
292,bobo001,IBUKI,12.4,bobo001_008+chaos
293,bobo001,The breath of the soul,13.6,bobo001_009+chaos
294,bobo001,Firstborns,13.8,bobo001_010+chaos
295,bobo001,Heliopolis Project,11.6,bobo001_011+chaos
296,bobo001,TSUBAKI,12.8,bobo001_012+chaos
297,bobo001,Vox Enchanted,10.6,bobo001_013+chaos
298,bobo001,King of Desert,12.4,bobo001_014+chaos
299,bobo001,tRinity saga,14.8,bobo001_015+chaos
300,bobo001,Tomb Robber,13,bobo001_016+chaos
301,bobo001,New Quest,13,bobo001_017+chaos
302,bobo001,バステット (Cytus II Edit),12.2,bobo001_018+chaos
303,bobo001,End of fireworks,11,bobo001_006+chaos
304,bobo001,神様と羊飼い,12.6,bobo001_007+chaos
305,graffj001,Conundrum,13,graffj001_001+chaos
306,graffj001,Game on Together !,9.6,graffj001_049+chaos
307,graffj001,Drop,13.2,graffj001_065+chaos
308,graffj001,Go Adventure!,11.4,graffj001_071+chaos
309,graffj001,The Moonlight,14.2,graffj001_072+chaos
310,graffj001,Complextro,12.8,graffj001_073+chaos
311,graffj001,Circus Time,13.8,graffj001_002+chaos
312,graffj001,Dead V-Code (Special Edit),14,graffj001_003+chaos
313,graffj001,sweet conflict,12,graffj001_004+chaos
314,graffj001,Centimeter Johnny,12.6,graffj001_005+chaos
315,graffj001,Obey,12.6,graffj001_006+chaos
316,graffj001,BREAK FREE,13.2,graffj001_022+chaos
317,graffj001,DON'T LISTEN TO THIS WHILE DRIVING,13.6,graffj001_023+chaos
318,graffj001,RESET MAN,12.2,graffj001_024+chaos
319,graffj001,PERSONA,11,graffj001_025+chaos
320,graffj001,OUT OF THE MATRIX,13,graffj001_026+chaos
321,graffj001,Curiosity killed the cat,11.2,graffj001_027+chaos
322,graffj001,REBELLIA,14,graffj001_028+chaos
323,graffj001,Code Interceptor,13,graffj001_029+chaos
324,graffj001,La Prière,14.8,graffj001_030+chaos
325,graffj001,Phantom,13,graffj001_031+chaos
326,graffj001,Whirlwind,13.2,graffj001_032+chaos
327,graffj001,東京Funk,13.2,graffj001_033+chaos
328,graffj001,ACID BASILISK,15.2,graffj001_034+chaos
329,graffj001,TIGER LILY,14.8,graffj001_035+chaos
330,graffj001,Accelerate,13,graffj001_046+chaos
331,graffj001,CTRL,13.8,graffj001_064+chaos
332,graffj001,白の影、蒼の影。ft. Kanae Asaba,10.2,graffj001_066+chaos
333,graffj001,Xing-Lai Heaven,13.4,graffj001_067+chaos
334,graffj001,Noël,15.6,graffj001_068+chaos
335,graffj001,CHAOS MAGNVM,14.8,graffj001_069+chaos
336,graffj001,But I Know,10.2,graffj001_070+chaos
337,graffj001,Sdorica The Story Unfolds,11,neko001_013+chaos
338,graffj001,Hesitant Blade,12.4,neko001_014+chaos
339,graffj001,Pounding Destination,10.4,neko001_056+chaos
340,graffj001,Stewrica -Cross-,12,neko001_057+chaos
341,graffj001,FUJIN Rumble,14.8,neko001_023+chaos
342,graffj001,Hop Step Adventure☆,13.4,graffj001_071+chaos
343,graffj001,Silent Voice,12.6,neko001_059+chaos
344,graffj001,Spring,13.6,neko001_060+chaos
345,graffj001,dynamo,15,neko001_061+chaos
346,graffj001,Hello Days,12.2,neko001_062+chaos
347,graffj001,Interstellar Experience,14.4,neko001_063+chaos
348,graffj001,FUSE,13.8,neko001_064+chaos
349,graffj001,Gigantic Saga,12.2,neko001_065+chaos
350,graffj001,popotnik ~ The Traveller of Ljubljana,12,neko001_066+chaos
351,graffj001,Ascension to Heaven,14.2,neko001_067+chaos
352,graffj001,Lifill,12,neko001_068+chaos
353,graffj001,そんなに私を期待きせないで,10.4,neko001_069+chaos
354,graffj001,Fading Star,11.8,neko001_070+chaos
355,graffj001,Magical Toy Box,15.6,neko001_071+chaos
356,graffj001,Until the Blue Moon Rises,12.4,neko001_072+chaos
357,graffj001,双龍飛閃-Dual Dragoon-,15.2,graffj001_019+chaos
358,graffj001,Like Asian Spirit,14.4,graffj001_020+chaos
359,graffj001,Tsukiyura,13.8,graffj001_021+chaos
360,graffj001,Time Traveller,13,graffj001_043+chaos
361,graffj001,Flash Gun,12,graffj001_044+chaos
362,graffj001,Nyx -Fatal arousal of Madness-,15.8,graffj001_045+chaos
363,graffj001,Lights of Muse,14.2,graffj001_007+chaos
364,graffj001,Stargazer,10.4,graffj001_008+chaos
365,graffj001,Blackest Luxury Car,12.4,graffj001_009+chaos
366,graffj001,粉骨砕身カジノゥ,14.2,graffj001_010+chaos
367,graffj001,時計の部屋と精神世界,13.2,graffj001_011+chaos
368,graffj001,XING,12.2,graffj001_012+chaos
369,graffj001,Brave My Heart,11,graffj001_013+chaos
370,graffj001,Final Step!,12.4,graffj001_014+chaos
371,graffj001,Medusa,13.4,graffj001_015+chaos
372,graffj001,XODUS,15.6,graffj001_016+chaos
373,graffj001,The 89's Momentum,12.8,graffj001_017+chaos
374,graffj001,The 90's Decision,13.8,graffj001_018+chaos
375,graffj001,Dance Dance 晚安舞会,9.6,graffj001_082+chaos
376,graffj001,DOMINATOR,15.6,graffj001_083+chaos
377,graffj001,Swing Edge,13.4,graffj001_084+chaos
378,graffj001,Kaguya,14.6,graffj001_041+chaos
379,graffj001,Red Storm Sentiment,11,graffj001_042+chaos
380,graffj001,非・現実逃避,9,graffj001_047+chaos
381,graffj001,非・現実逃避 Rabpit Remix,9.8,graffj001_048+chaos
382,graffj001,Echo over you...,13.4,graffj001_050+chaos
383,graffj001,Forest of Clock,13,graffj001_051+chaos
384,graffj001,Kokoro Odoro,12.2,graffj001_062+chaos
385,graffj001,"Dandelion Girls, Dandelion Boys",11.8,graffj001_063+chaos
386,graffj001,AMEMOYOU,11,graffj001_052+chaos
387,graffj001,Fairy's Crown,14.6,graffj001_053+chaos
388,graffj001,INNOCENCE,13.8,graffj001_060+chaos
389,graffj001,felzione,15.4,graffj001_055+chaos
390,graffj001,Reverie,11.6,graffj001_056+chaos
391,graffj001,Tenkiame,12,graffj001_057+chaos
392,graffj001,BUBBLE TEA,10,graffj001_058+chaos
393,graffj001,Ao,12.8,graffj001_059+chaos
394,graffj001,Gemini about the Darkness,15,graffj001_054+chaos
395,graffj001,Stand Steel,13.2,graffj001_061+chaos
396,graffj001,Caliburne ～Story of the Legendary sword～,15.2,neko001_040+chaos
397,graffj001,DON'T STOP ROCKIN',12.8,neko001_041+chaos
398,graffj001,Glorious Crown,15.8,neko001_042+chaos
399,graffj001,Oshama Scramble!,14.2,neko001_043+chaos
400,graffj001,超常マイマイン,13,neko001_044+chaos
401,graffj001,BlythE,12.2,neko001_045+chaos
402,graffj001,glory day,11.6,neko001_046+chaos
403,graffj001,OBLIVION,12,
404,graffj001,Play The Future,13,neko001_048+chaos
405,graffj001,We're All Gonna Die,15.6,neko001_049+chaos
406,graffj001,Ask to Wind Live Mix,10.6,neko001_050+chaos
407,graffj001,End of the Moonlight,13,graffj001_072+chaos
408,graffj001,Hello Pinky,11.4,neko001_052+chaos
409,graffj001,Nightmare,15.8,neko001_053+chaos
410,graffj001,U.A.D,12.4,neko001_054+chaos
411,graffj001,Climax,14.6,graffj001_036+chaos
412,graffj001,SNIPE WHOLE,12.8,graffj001_037+chaos
413,graffj001,Trrricksters!!,15.8,graffj001_038+chaos
414,graffj001,光線チューニング,13,graffj001_039+chaos
415,graffj001,最愛テトラグラマトン,12.6,graffj001_040+chaos
416,graffj001,B.B.K.K.B.K.K. (2023 Remake),13.2,graffj001_074+chaos
417,graffj001,B.B.K.K.B.K.K. (Nizikawa Remix),11.6,graffj001_075+chaos
418,graffj001,B.B.K.K.B.K.K. (USAO Remix),15.2,graffj001_076+chaos
419,graffj001,B.B.K.K.B.K.K. (立秋ちょこRemix),14.4,graffj001_077+chaos
420,graffj001,B.B.K.K.B.K.K. (影虎。& siqlo PsyReMix),13.2,graffj001_078+chaos
421,graffj001,Pastel Lines,11,graffj001_079+chaos
422,graffj001,LINK x LIN#S,12.2,graffj001_080+chaos
423,graffj001,BRAVE:ROAD,15.2,graffj001_081+chaos
424,graffj001,CYBER DIVER,12.8,graffj001_085+chaos
425,graffj001,Euouae,15.2,graffj001_086+chaos
426,graffj001,LAST Re;SØRT,15.4,graffj001_087+chaos
427,graffj001,LAST Re;SØRT <GLITCH>,16.4,graffj001_087+glitch
428,graffj001,Nebula Traveller,12.2,graffj001_088+chaos
429,graffj001,RE:dshift,13,graffj001_089+chaos
430,graffj001,Demon Core,11.2,graffj001_090+chaos
431,graffj001,Demon Core <GLITCH>,15.2,graffj001_090+glitch
432,graffj001,WORLDCALL,13.2,
433,graffj001,Chase,13,
434,graffj001,Restricted Access,15.2,
435,graffj001,Rebooted Mind,14.8,
436,graffj001,Forgotten Asteroid,14.2,
437,graffj001,Artificial Existence,12.2,
438,graffj001,Awaken in Ruins,12.8,
439,graffj001,Final Farewell,13.6,
440,graffj001,Cybernetic Vampire,14.6,
441,graffj001,Prayers for the Colorless,15.6,
442,graffj001,コズミックファンファーレ!!!!,15.4,
443,graffj001,#Interstellar_Believer,15,neko001_063+chaos
444,graffj001,LUNATiC CiRCUiT,15.4,
445,graffj001,Nya☆ばんちゅーる,15.4,
446,graffj001,Synthesis.,15.2,
447,tairitsu001,九番目の迷路,10.8,tairitsu001_004+chaos
448,tairitsu001,Auxesia,13,tairitsu001_005+chaos
449,tairitsu001,Malicious Mischance,14,tairitsu001_006+chaos
450,tairitsu001,彩る夏の恋花火,13.2,tairitsu001_007+chaos
451,tairitsu001,init(),13.6,tairitsu001_008+chaos
452,tairitsu001,GLORY:ROAD,15.2,tairitsu001_009+chaos
453,tairitsu001,Lucid Traveler,15,tairitsu001_010+chaos
454,tairitsu001,Grievous Lady,15.8,tairitsu001_001+chaos
455,tairitsu001,Fracture Ray,15.2,tairitsu001_002+chaos
456,tairitsu001,Axium Crisis,13.2,tairitsu001_003+chaos
457,amiya001,Boiling Blood,14.2,amiya001_001+chaos
458,amiya001,Operation Pyrite,13.4,amiya001_002+chaos
459,amiya001,Keep the torch,11.6,amiya001_003+chaos
460,amiya001,ALIVE,14.8,amiya001_004+chaos
461,amiya001,Operation Blade,11.4,amiya001_005+chaos
462,amiya001,Evolutionary Mechanization,12.6,amiya001_006+chaos
463,amiya001,El Brillo Solitario,12.4,amiya001_007+chaos
464,amiya001,ManiFesto:,11.4,amiya001_008+chaos
465,amiya001,Speed of Light,11,amiya001_009+chaos
466,amiya001,Renegade,12,amiya001_010+chaos
467,kaf001,心臓と絡繰,11.6,kaf001_001+chaos
468,kaf001,メルの黄昏,12.4,kaf001_002+chaos
469,kaf001,夜行バスにて,11.4,kaf001_003+chaos
470,kaf001,未確認少女進行形,10.8,kaf001_004+chaos
471,kaf001,糸,12,kaf001_005+chaos
472,kaf001,帰り路,11,kaf001_006+chaos
473,kaf001,過去を喰らう,11.2,kaf001_007+chaos
474,kaf001,雛鳥,10.2,kaf001_008+chaos
